frame_t1,frame_t2,ft1_image_path,ft2_image_path,at1_X_mm,at1_Y_mm,at1_Z_mm,at1_Roll_deg,at1_Pitch_deg,at1_Yaw_deg,change_X_mm,change_Y_mm,change_Z_mm,change_Roll_deg,change_Pitch_deg,change_Yaw_deg,at2_X_mm,at2_Y_mm,at2_Z_mm,at2_Roll_deg,at2_Pitch_deg,at2_Yaw_deg
frame_0464,frame_0474,images_ft1\frame_0464.png,images_ft2\frame_0474.png,-0.9015394729993672,1.258595673302073,0.9792414763032165,-1.2536079671627078,0.461496101351365,-1.3416578681153268,-0.3291611597677494,-0.2638202704962796,0.0100385313882075,0.2775167089588422,-0.0166281336058631,0.0963041340304258,-1.2307006327671166,0.994775402805793,0.989280007691424,-0.9760912582038656,0.4448679677455018,-1.245353734084901
frame_0434,frame_0442,images_ft1\frame_0434.png,images_ft2\frame_0442.png,0.5732140310957392,4.033160925852696,1.4817264017736638,-2.187630964757957,0.5456208816581736,-1.807815072368044,-0.2026212831137306,-1.1405579310386096,-0.1146231569316125,0.4529240838303963,0.1340175190196717,0.2514538262123196,0.3705927479820086,2.892602994814086,1.3671032448420513,-1.7347068809275612,0.6796384006778453,-1.556361246155724
frame_0596,frame_0605,images_ft1\frame_0596.png,images_ft2\frame_0605.png,0.3258778070679637,2.0384737649438405,1.192683603775384,-0.0125159078856853,0.2266215382907148,-0.6307999635991024,0.2803008553372019,-0.2285313143533338,-0.2272401359260445,0.2379496494804414,-0.0345855387132232,0.1233208214624284,0.6061786624051657,1.8099424505905064,0.9654434678493397,0.225433741594756,0.1920359995774916,-0.507479142136674
frame_0401,frame_0410,images_ft1\frame_0401.png,images_ft2\frame_0410.png,0.2495509046866351,3.042246043578808,0.6927715452943227,-1.5683461988424057,-0.0738875788406616,-1.731810841472914,-0.1960863838637677,0.9680980111819456,0.1550093581465798,-0.1586645197045157,-0.236534763057314,-0.0683824764178595,0.0534645208228673,4.010344054760753,0.8477809034409025,-1.7270107185469217,-0.3104223418979757,-1.8001933178907734
frame_0827,frame_0851,images_ft1\frame_0827.png,images_ft2\frame_0851.png,-0.6884134840476538,2.48762908522969,1.2463055695520222,-0.5249728855918221,-0.5133484253732306,-0.5497198609104146,-0.0179602410329958,-0.3560733358144707,-0.0095245454865917,0.1807700158877452,0.1372408886306644,0.2021539815699284,-0.7063737250806497,2.13155574941522,1.2367810240654304,-0.3442028697040769,-0.3761075367425661,-0.3475658793404861
frame_0529,frame_0538,images_ft1\frame_0529.png,images_ft2\frame_0538.png,-0.6733427178671946,0.8100023176517368,0.5622505203035247,-0.5796593627782585,0.6616950782603865,-0.6748493689100954,0.068976117375915,0.0453001802134163,0.5198498227032017,-0.1264500823429841,-0.1277493407619943,0.0134919630830765,-0.6043666004912795,0.8553024978651531,1.0821003430067264,-0.7061094451212426,0.5339457374983922,-0.6613574058270189
frame_0851,frame_0868,images_ft1\frame_0851.png,images_ft2\frame_0868.png,-0.7063737250806497,2.13155574941522,1.2367810240654304,-0.3442028697040769,-0.3761075367425661,-0.3475658793404861,-0.1006483132764365,-0.2916987045047279,-0.4878705764284249,-0.0211219595504843,0.1188699641234904,0.2032429554287205,-0.8070220383570862,1.839857044910492,0.7489104476370055,-0.3653248292545612,-0.2572375726190756,-0.1443229239117656
frame_0804,frame_0810,images_ft1\frame_0804.png,images_ft2\frame_0810.png,-0.6748050783255801,1.176706925986892,0.677819060329774,0.0005076674051593,-0.6067983722546586,-0.6608108321183082,0.5224476145715572,0.9014234664148622,0.4258226164212499,-0.2092149792210875,-0.0618944541778034,-0.1684688302241852,-0.1523574637540229,2.078130392401754,1.103641676751024,-0.2087073118159281,-0.6686928264324621,-0.8292796623424934
frame_0354,frame_0366,images_ft1\frame_0354.png,images_ft2\frame_0366.png,-2.620974281970875,-0.6779778713110476,-0.3745019335835624,-2.3304741177876025,1.93237129183482,-2.829288539076586,0.1130548689593768,0.3198070089466136,0.0256151863281891,-0.4960049038296006,-0.2890326175076438,-0.5001232127753923,-2.507919413011498,-0.3581708623644339,-0.3488867472553733,-2.826479021617203,1.6433386743271754,-3.3294117518519784
frame_0497,frame_0505,images_ft1\frame_0497.png,images_ft2\frame_0505.png,-2.441197816569483,0.832746877016265,0.3250277664654098,-0.801106045907801,0.6022847202467432,-1.1425618410229887,0.6772899430675283,-0.1691932485960009,-0.4758570739961625,-0.0130888097712045,0.0330058223836715,0.0169037404437588,-1.7639078735019549,0.6635536284202641,-0.1508293075307527,-0.8141948556790055,0.6352905426304147,-1.12565810057923
frame_0417,frame_0424,images_ft1\frame_0417.png,images_ft2\frame_0424.png,0.6821388391231991,3.900304742502153,1.33996795094539,-1.495531026359984,-0.061955120154991,-1.5975542356027503,-1.0048241750613955,0.4164876714204455,0.1306367536740853,-0.6293174708843452,0.3842215636781816,-0.4129237618679511,-0.3226853359381965,4.316792413922599,1.4706047046194757,-2.1248484972443293,0.3222664435231905,-2.010477997470701
frame_0750,frame_0761,images_ft1\frame_0750.png,images_ft2\frame_0761.png,0.4251186796989958,2.435021860084596,2.23308998115804,-1.1696368869436211,0.2523959569135954,-1.431710963329067,-0.0973052820040105,0.478506636678794,0.2582053789798166,-0.1120374344643835,-0.044480533838012,0.0768819738637063,0.3278133976949853,2.91352849676339,2.4912953601378565,-1.2816743214080049,0.2079154230755833,-1.354828989465361
frame_0490,frame_0497,images_ft1\frame_0490.png,images_ft2\frame_0497.png,-1.826799186798976,1.2870483070797858,0.5814532533742602,-0.9010866318857608,0.4677815590627006,-1.2184551265639882,-0.6143986297705071,-0.4543014300635207,-0.2564254869088504,0.0999805859779598,0.1345031611840426,0.0758932855409995,-2.441197816569483,0.832746877016265,0.3250277664654098,-0.801106045907801,0.6022847202467432,-1.1425618410229887
frame_0638,frame_0650,images_ft1\frame_0638.png,images_ft2\frame_0650.png,-1.0424039640558034,1.3596042806702489,0.1137831509477959,0.1567895573604829,0.1804400582558756,-0.2708828773812541,-0.481416361152637,-0.1432926607575584,-0.0008692196331094,0.052092462775434,0.098658446991358,0.2716336076662458,-1.5238203252084404,1.2163116199126904,0.1129139313146864,0.2088820201359169,0.2790985052472337,0.0007507302849916
frame_0284,frame_0291,images_ft1\frame_0284.png,images_ft2\frame_0291.png,1.9810228429229333,7.541047645241715,3.678545301334596,-5.6833197275801695,-0.2328801720744806,-4.818552949589289,-0.354830171816427,-0.4860977170120328,-0.8390169692452298,-0.8258320966061206,0.6505373005384598,0.4680395299068109,1.6261926711065062,7.054949928229682,2.8395283320893663,-6.50915182418629,0.4176571284639792,-4.350513419682478
frame_0810,frame_0817,images_ft1\frame_0810.png,images_ft2\frame_0817.png,-0.1523574637540229,2.078130392401754,1.103641676751024,-0.2087073118159281,-0.6686928264324621,-0.8292796623424934,-0.7224558981369177,0.3736327463815638,0.2412461406977766,-0.5373934263088387,-0.1766589192080161,-0.3219748876203425,-0.8748133618909406,2.451763138783318,1.3448878174488006,-0.7461007381247668,-0.8453517456404782,-1.151254549962836
frame_0505,frame_0519,images_ft1\frame_0505.png,images_ft2\frame_0519.png,-1.7639078735019549,0.6635536284202641,-0.1508293075307527,-0.8141948556790055,0.6352905426304147,-1.12565810057923,0.4284414013631303,-0.0224720187303025,0.1857937276023443,0.0459487620822471,0.0296335949354897,0.1294811211867426,-1.3354664721388243,0.6410816096899615,0.0349644200715916,-0.7682460935967583,0.6649241375659045,-0.9961769793924872
frame_0545,frame_0552,images_ft1\frame_0545.png,images_ft2\frame_0552.png,0.5101650995913762,0.9717390450117626,1.6868768345200014,-0.8618313362573673,0.4589762874707119,-0.3733845227635868,0.8502590119373867,-0.5714024117258022,0.5736882988960348,0.163381457320682,-0.0456091436168293,0.3073183768723595,1.360424111528763,0.4003366332859603,2.260565133416036,-0.6984498789366853,0.4133671438538826,-0.0660661458912272
